BRIN,financieel,overig
05WS,Basistoezicht,Basistoezicht
08CL,Basistoezicht,Basistoezicht
05WM,Basistoezicht,Basistoezicht
08CJ,Basistoezicht,Basistoezicht
05WB,Basistoezicht,Basistoezicht
05VY,Basistoezicht,Basistoezicht
14DG,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
05VW,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
05VV,Basistoezicht,Basistoezicht
05VU,Basistoezicht,Basistoezicht
08CF,Basistoezicht,Basistoezicht
08AV,Basistoezicht,Basistoezicht
05TG,Basistoezicht,Basistoezicht
05RL,Basistoezicht,Basistoezicht
07ZE,Basistoezicht,Basistoezicht
05OY,Basistoezicht,Basistoezicht
04FM,Basistoezicht,Basistoezicht
04FB,Basistoezicht,Basistoezicht
23PE,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
16YG,Basistoezicht,Basistoezicht
16XM,Basistoezicht,Basistoezicht
16WG,Basistoezicht,Basistoezicht
15LQ,Basistoezicht,Basistoezicht
15FT,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15FT,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15AL,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
14KW,Basistoezicht,Basistoezicht
14FM,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
06WU,Basistoezicht,Basistoezicht
04LP,Basistoezicht,Basistoezicht
12PA,Basistoezicht,Basistoezicht
12GA,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
09YG,Basistoezicht,Basistoezicht
09BP,Basistoezicht,Basistoezicht
07XP,Basistoezicht,Basistoezicht
07DI,Basistoezicht,Basistoezicht
07CT,Basistoezicht,Basistoezicht
05ME,Basistoezicht,Basistoezicht
27XA,Basistoezicht,Basistoezicht
22LK,Basistoezicht,Geen oordeel, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
16EC,Geen oordeel,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15VH,Basistoezicht,Basistoezicht
15SZ,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15SZ,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15NZ,Basistoezicht,Basistoezicht
12PH,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
12GN,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
08UU,Basistoezicht,Basistoezicht
07IR,Basistoezicht,Basistoezicht
04MZ,Basistoezicht,Basistoezicht
04KC,Basistoezicht,Basistoezicht
14CR,Basistoezicht,Basistoezicht
13ZJ,Basistoezicht,Basistoezicht
13SF,Basistoezicht,Basistoezicht
13NV,Basistoezicht,Basistoezicht
13IV,Basistoezicht,Basistoezicht
27PD,Basistoezicht,Basistoezicht
27CK,Basistoezicht,Basistoezicht
27CF,Basistoezicht,Basistoezicht
12XN,Basistoezicht,Basistoezicht
12HQ,Basistoezicht,Basistoezicht
11YJ,Basistoezicht,Basistoezicht
04UW,Basistoezicht,Basistoezicht
04ND,Basistoezicht,Basistoezicht
29XP,Basistoezicht,Basistoezicht
26AT,Basistoezicht,Basistoezicht
09AM,Basistoezicht,Basistoezicht
07VK,Basistoezicht,Basistoezicht
05IS,Basistoezicht,Basistoezicht
05IH,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
06XJ,Basistoezicht,Basistoezicht
06WX,Basistoezicht,Basistoezicht
27XK,Basistoezicht,Basistoezicht
24PA,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15FO,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15FO,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
14KP,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
14HY,Basistoezicht,Basistoezicht
14FG,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
14CL,Basistoezicht,Basistoezicht
13NX,Basistoezicht,Basistoezicht
13DM,Basistoezicht,Basistoezicht
12XS,Basistoezicht,Basistoezicht
11OS,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
11BY,Basistoezicht,Basistoezicht
10MO,Basistoezicht,Basistoezicht
09TC,Basistoezicht,Basistoezicht
08UY,Basistoezicht,Basistoezicht
07ZC,Basistoezicht,Basistoezicht
06NO,Basistoezicht,Basistoezicht
05SR,Basistoezicht,Basistoezicht
04FI,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
03WW,Basistoezicht,Zwak
11MQ,Basistoezicht,Basistoezicht
06VN,Basistoezicht,Basistoezicht
06VD,Basistoezicht,Basistoezicht
06UW,Basistoezicht,Basistoezicht
26AZ,Geen oordeel,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
19VH,Basistoezicht,Basistoezicht
19TA,Basistoezicht,Basistoezicht
17ZZ,Basistoezicht,Basistoezicht
17ZS,Basistoezicht,Basistoezicht
17ZM,Basistoezicht,Basistoezicht
17ZH,Basistoezicht,Basistoezicht
17YY,Basistoezicht,Basistoezicht
17YO,Basistoezicht,Basistoezicht
17YA,Basistoezicht,Basistoezicht
17XC,Basistoezicht,Basistoezicht
17VA,Basistoezicht,Basistoezicht
17UD,Basistoezicht,Basistoezicht
17TY,Basistoezicht,Basistoezicht
17TT,Basistoezicht,Basistoezicht
17TN,Basistoezicht,Basistoezicht
17TD,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
17SU,Basistoezicht,Basistoezicht
17SI,Basistoezicht,Basistoezicht
17RV,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
17RI,Basistoezicht,Basistoezicht
17QF,Basistoezicht,Basistoezicht
17PQ,Basistoezicht,Basistoezicht
17PB,Basistoezicht,Basistoezicht
16ZP,Basistoezicht,Basistoezicht
16XN,Basistoezicht,Basistoezicht
16WH,Basistoezicht,Basistoezicht
07YO,Basistoezicht,Basistoezicht
05OL,Basistoezicht,Basistoezicht
06SO,Basistoezicht,Basistoezicht
06SJ,Basistoezicht,Basistoezicht
06OQ,Basistoezicht,Basistoezicht
05EO,Basistoezicht,Basistoezicht
03YS,Basistoezicht,Basistoezicht
15CQ,Basistoezicht,Basistoezicht
15CP,Basistoezicht,Basistoezicht
24RU,Basistoezicht,Basistoezicht
09DH,Basistoezicht,Geen oordeel, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
08CM,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
08CM,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
06XQ,Basistoezicht,Basistoezicht
06UQ,Basistoezicht,Zwak
06RE,Basistoezicht,Basistoezicht
03ZB,Basistoezicht,Basistoezicht
27LR,Basistoezicht,Basistoezicht
09NH,Basistoezicht,Basistoezicht
04QM,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
06OU,Basistoezicht,Basistoezicht
06OS,Basistoezicht,Basistoezicht
20VF,Basistoezicht,Basistoezicht
20VD,Basistoezicht,Basistoezicht
20VB,Basistoezicht,Basistoezicht
20UW,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
20UL,Basistoezicht,Basistoezicht
09XT,Basistoezicht,Basistoezicht
09UI,Basistoezicht,Basistoezicht
09AW,Basistoezicht,Basistoezicht
07NB,Basistoezicht,Basistoezicht
04TD,Basistoezicht,Basistoezicht
06NX,Basistoezicht,Basistoezicht
08XJ,Basistoezicht,Basistoezicht
07OW,Basistoezicht,Basistoezicht
16YU,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
16YB,Basistoezicht,Basistoezicht
16WZ,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
16UW,Geen oordeel,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
14KK,Basistoezicht,Basistoezicht
14HU,Basistoezicht,Basistoezicht
14FC,Basistoezicht,Basistoezicht
13YZ,Basistoezicht,Geen oordeel, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
13YZ,Basistoezicht,Geen oordeel, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
13RP,Basistoezicht,Basistoezicht
13NA,Basistoezicht,Basistoezicht
13HY,Basistoezicht,Basistoezicht
12WT,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
12PF,Basistoezicht,Basistoezicht
12GJ,Basistoezicht,Basistoezicht
10QX,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
10QX,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
10MY,Basistoezicht,Basistoezicht
09YO,Basistoezicht,Basistoezicht
09TP,Basistoezicht,Basistoezicht
09CV,Basistoezicht,Basistoezicht
08VN,Basistoezicht,Basistoezicht
04UT,Basistoezicht,Basistoezicht
05VX,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
08XI,Basistoezicht,Basistoezicht
07OL,Basistoezicht,Basistoezicht
13KI,Basistoezicht,Basistoezicht
12JX,Basistoezicht,Basistoezicht
12BR,Basistoezicht,Basistoezicht
12AP,Geen oordeel,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
11QX,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
11DD,Basistoezicht,Basistoezicht
05HA,Basistoezicht,Basistoezicht
06LP,Basistoezicht,Basistoezicht
08XF,Basistoezicht,Basistoezicht
23CR,Basistoezicht,Basistoezicht
15CC,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
13WQ,Basistoezicht,Basistoezicht
13TG,Basistoezicht,Basistoezicht
13PG,Basistoezicht,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
12JW,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
06LJ,Basistoezicht,Basistoezicht
03ST,Basistoezicht,Basistoezicht
04UK,Basistoezicht,Basistoezicht
11PL,Basistoezicht,Basistoezicht
11CV,Basistoezicht,Geen oordeel, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
10NN,Basistoezicht,Basistoezicht
08WS,Basistoezicht,Basistoezicht
04UG,Basistoezicht,Basistoezicht
12YZ,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
12JU,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
11CU,Basistoezicht,Basistoezicht
10NM,Basistoezicht,Basistoezicht
03RQ,Basistoezicht,Basistoezicht
24DX,Basistoezicht,Basistoezicht
13YX,Basistoezicht,Geen oordeel, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
13MY,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
13HN,Basistoezicht,Basistoezicht
13CM,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
12EZ,Basistoezicht,Basistoezicht
06KQ,Basistoezicht,Basistoezicht
14FR,Basistoezicht
31DN,Geen oordeel
27YW,Basistoezicht
26AE,Basistoezicht
21LX,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
18LQ,Basistoezicht
18GD,Basistoezicht
14MU,Basistoezicht
14HR,Basistoezicht
14BV,Basistoezicht
13YO,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
13WB,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
13SN,Basistoezicht
13RB,Basistoezicht
13OJ,Basistoezicht
12ID,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
30XM,Basistoezicht,Basistoezicht
07YM,Basistoezicht,Basistoezicht
07NZ,Basistoezicht,Basistoezicht
07NM,Basistoezicht,Basistoezicht
07CB,Basistoezicht,Basistoezicht
07AE,Basistoezicht,Basistoezicht
05TI,Basistoezicht,Basistoezicht
05SB,Basistoezicht,Basistoezicht
05QU,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
05MQ,Basistoezicht,Basistoezicht
04RX,Basistoezicht,Basistoezicht
04PW,Basistoezicht,Basistoezicht
04OR,Basistoezicht,Basistoezicht
04MD,Basistoezicht,Basistoezicht
30KD,Basistoezicht,Basistoezicht
07XH,Basistoezicht,Basistoezicht
07PE,Basistoezicht,Basistoezicht
06ET,Basistoezicht,Basistoezicht
06ES,Basistoezicht,Basistoezicht
11HR,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
10BR,Basistoezicht,Basistoezicht
27XB,Basistoezicht,Basistoezicht
19MA,Basistoezicht,Basistoezicht
19KI,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
07YP,Basistoezicht,Basistoezicht
05QH,Basistoezicht,Basistoezicht
05OQ,Basistoezicht,Basistoezicht
11AQ,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
17RO,Basistoezicht,Basistoezicht
22KG,Basistoezicht,Basistoezicht
21QE,Basistoezicht,Basistoezicht
16AU,Basistoezicht,Basistoezicht
15YY,Basistoezicht,Basistoezicht
15WV,Basistoezicht,Basistoezicht
15UO,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15SH,Basistoezicht,Basistoezicht
15PX,Basistoezicht,Basistoezicht
15NJ,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15KV,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15IC,Basistoezicht,Basistoezicht
14MM,Basistoezicht,Basistoezicht
11FM,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
09YU,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
09CP,Basistoezicht,Basistoezicht
04TC,Basistoezicht,Basistoezicht
08TM,Basistoezicht,Basistoezicht
29YF,Basistoezicht,Basistoezicht
29YC,Basistoezicht,Geen oordeel, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
05IJ,Basistoezicht,Basistoezicht
24NY,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
24NX,Basistoezicht,Basistoezicht
20KW,Basistoezicht,Basistoezicht
20HQ,Basistoezicht,Basistoezicht
20HA,Basistoezicht,Basistoezicht
20FK,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
19DS,Basistoezicht,Basistoezicht
19DQ,Basistoezicht,Basistoezicht
19DN,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
19DN,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
19CT,Basistoezicht,Basistoezicht
19CF,Basistoezicht,Basistoezicht
19CB,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
19BU,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
19BU,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
19BE,Basistoezicht,Basistoezicht
19AF,Basistoezicht,Basistoezicht
18ZU,Basistoezicht,Basistoezicht
18ZH,Basistoezicht,Basistoezicht
18WX,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
18WG,Basistoezicht,Basistoezicht
18VR,Basistoezicht,Basistoezicht
18VF,Basistoezicht,Zwak
18UM,Basistoezicht,Zwak, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
18TM,Basistoezicht,Basistoezicht
18SV,Basistoezicht,Basistoezicht
18QZ,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
18QZ,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
18PX,Zwak,Zwak, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
18OR,Basistoezicht,Basistoezicht
18LX,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
18LX,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
18GY,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
18EE,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
18BO,Basistoezicht,Basistoezicht
18BL,Basistoezicht,Basistoezicht
17PN,Basistoezicht,Basistoezicht
17OY,Basistoezicht,Basistoezicht
17OJ,Basistoezicht,Basistoezicht
17NU,Basistoezicht,Basistoezicht
17NJ,Basistoezicht,Basistoezicht
17MV,Basistoezicht,Basistoezicht
17LO,Basistoezicht,Basistoezicht
17JH,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
17JH,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
17FY,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
17FH,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
17EO,Basistoezicht,Basistoezicht
16JC,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
16JC,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
14JR,Basistoezicht,Basistoezicht
14HB,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
14EJ,Basistoezicht,Basistoezicht
13QN,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
13LW,Basistoezicht,Basistoezicht
13BC,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
13BC,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
12VC,Basistoezicht,Basistoezicht
12DY,Basistoezicht,Basistoezicht
11UB,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
11SY,Basistoezicht,Basistoezicht
10UF,Basistoezicht,Basistoezicht
09GQ,Basistoezicht,Basistoezicht
08GN,Basistoezicht,Basistoezicht
06BG,Basistoezicht,Basistoezicht
03DX,Basistoezicht,Zwak
00DO,Basistoezicht,Basistoezicht
12MR,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
11HV,Basistoezicht,Basistoezicht
23TT,Basistoezicht,Basistoezicht
14YV,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
14YV,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
07MH,Basistoezicht,Basistoezicht
06OT,Basistoezicht,Basistoezicht
06KU,Basistoezicht,Basistoezicht
05SW,Basistoezicht,Basistoezicht
03ZF,Basistoezicht,Basistoezicht
03HV,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
03HV,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
03HI,Basistoezicht,Basistoezicht
03HH,Basistoezicht,Basistoezicht
00AV,Basistoezicht,Basistoezicht
00AP,Basistoezicht,Basistoezicht
24BG,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
24BG,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15VM,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15OH,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15LX,Basistoezicht,Geen oordeel, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
14LB,Basistoezicht,Basistoezicht
14FU,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
13ZS,Basistoezicht,Basistoezicht
10UK,Basistoezicht,Basistoezicht
10CU,Basistoezicht,Basistoezicht
09ZO,Basistoezicht,Basistoezicht
09RP,Basistoezicht,Basistoezicht
09HC,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
09HC,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
08UA,Basistoezicht,Basistoezicht
08TI,Basistoezicht,Geen oordeel, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
08IE,Basistoezicht,Basistoezicht
08DI,Basistoezicht,Basistoezicht
07FZ,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
07AF,Basistoezicht,Basistoezicht
04HT,Basistoezicht,Basistoezicht
02ZF,Basistoezicht,Basistoezicht
01XH,Basistoezicht,Basistoezicht
01VY,Basistoezicht,Basistoezicht
00AZ,Basistoezicht,Geen oordeel, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
28DA,Basistoezicht,Basistoezicht
27VA,Basistoezicht,Basistoezicht
26PP,Basistoezicht,Basistoezicht
26PJ,Basistoezicht,Basistoezicht
26AX,Basistoezicht,Basistoezicht
26AU,Basistoezicht,Basistoezicht
19ZJ,Basistoezicht,Basistoezicht
19ZF,Basistoezicht,Basistoezicht
19YX,Basistoezicht,Basistoezicht
19YS,Basistoezicht,Basistoezicht
19YL,Basistoezicht,Basistoezicht
19XU,Basistoezicht,Basistoezicht
19WO,Basistoezicht,Basistoezicht
19VV,Basistoezicht,Zwak
19VB,Basistoezicht,Geen oordeel, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
19UK,Basistoezicht,Basistoezicht
19TO,Basistoezicht,Basistoezicht
19SI,Basistoezicht,Basistoezicht
19QD,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
