BRIN,financieel,overig
19OQ,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
19OC,Basistoezicht,Basistoezicht
19NZ,Basistoezicht,Basistoezicht
19NW,Basistoezicht,Basistoezicht
19NT,Basistoezicht,Basistoezicht
19NQ,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
19NN,Basistoezicht,Basistoezicht
19MZ,Basistoezicht,Basistoezicht
19MU,Basistoezicht,Basistoezicht
19MP,Basistoezicht,Basistoezicht
19MH,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
19LY,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
19LY,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
19LI,Basistoezicht,Basistoezicht
18PQ,Basistoezicht,Basistoezicht
18AR,Basistoezicht,Basistoezicht
17PY,Basistoezicht,Basistoezicht
17PJ,Basistoezicht,Basistoezicht
17NQ,Basistoezicht,Basistoezicht
17NF,Basistoezicht,Basistoezicht
17MR,Basistoezicht,Basistoezicht
17MC,Basistoezicht,Basistoezicht
17JE,Basistoezicht,Basistoezicht
17FV,Basistoezicht,Basistoezicht
17FN,Basistoezicht,Basistoezicht
17FE,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
17EU,Basistoezicht,Basistoezicht
17EK,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
17EK,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15SK,Basistoezicht,Basistoezicht
15QA,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15IF,Basistoezicht,Basistoezicht
14YM,Basistoezicht,Basistoezicht
14MS,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
14EW,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
13ZO,Basistoezicht,Basistoezicht
13XH,Basistoezicht,Basistoezicht
13WC,Basistoezicht,Basistoezicht
13OK,Basistoezicht,Basistoezicht
13LE,Basistoezicht,Basistoezicht
13JH,Basistoezicht,Basistoezicht
13HC,Basistoezicht,Basistoezicht
13AK,Basistoezicht,Basistoezicht
12VO,Basistoezicht,Basistoezicht
12UE,Basistoezicht,Basistoezicht
12NN,Basistoezicht,Basistoezicht
09NL,Basistoezicht,Basistoezicht
15KN,Basistoezicht,Basistoezicht
15HT,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15EJ,Basistoezicht,Basistoezicht
14XU,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
14GW,Basistoezicht,Basistoezicht
14EC,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
14AZ,Basistoezicht,Basistoezicht
13XQ,Basistoezicht,Basistoezicht
13LM,Basistoezicht,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
13GL,Basistoezicht,Basistoezicht
27RM,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
13RI,Basistoezicht,Basistoezicht
13MP,Basistoezicht,Basistoezicht
13BY,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
13BY,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
12CL,Basistoezicht,Basistoezicht
11RZ,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
08CK,Basistoezicht,Basistoezicht
05WN,Basistoezicht,Basistoezicht
20PN,Basistoezicht,Basistoezicht
20OQ,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15PO,Basistoezicht,Basistoezicht
15NA,Basistoezicht,Basistoezicht
15KL,Basistoezicht,Basistoezicht
15HR,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15HR,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
14JK,Basistoezicht,Basistoezicht
14DZ,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
14DZ,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15YU,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15HY,Basistoezicht,Basistoezicht
15EQ,Basistoezicht,Basistoezicht
13YD,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
13LF,Basistoezicht,Zwak
12DE,Zwak,Zwak, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
07XO,Basistoezicht,Basistoezicht
03GD,Basistoezicht,Basistoezicht
11LX,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
10YK,Basistoezicht,Basistoezicht
07PP,Basistoezicht,Zwak
04XT,Basistoezicht,Basistoezicht
04QL,Basistoezicht,Basistoezicht
04PJ,Basistoezicht,Basistoezicht
04NB,Basistoezicht,Basistoezicht
04LO,Basistoezicht,Basistoezicht
22KD,Basistoezicht,Basistoezicht
21QK,Basistoezicht,Basistoezicht
18OA,Basistoezicht,Basistoezicht
18JF,Basistoezicht,Basistoezicht
15XO,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15AN,Basistoezicht,Geen oordeel,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
10CR,Basistoezicht,Basistoezicht
27MK,Basistoezicht,Basistoezicht,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
23PC,Basistoezicht,Basistoezicht
18ZW,Basistoezicht,Basistoezicht
18YS,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
18XB,Basistoezicht,Basistoezicht
18VN,Basistoezicht,Basistoezicht
18VI,Basistoezicht,Basistoezicht
18UY,Basistoezicht,Basistoezicht
18UQ,Basistoezicht,Basistoezicht
18UG,Basistoezicht,Basistoezicht
18RJ,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
18NV,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
18MO,Geen oordeel,Zwak, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
14ZT,Basistoezicht,Basistoezicht
13ES,Basistoezicht,Zwak, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
13ES,Basistoezicht,Zwak, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
12YU,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
11VJ,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
11JU,Basistoezicht,Zwak
09BQ,Basistoezicht,Basistoezicht
07JU,Basistoezicht,Basistoezicht
05VL,Basistoezicht,Basistoezicht
05MU,Basistoezicht,Basistoezicht
04TJ,Basistoezicht,Basistoezicht
18LP,Basistoezicht,Basistoezicht
18KD,Basistoezicht,Basistoezicht
18ID,Basistoezicht,Basistoezicht
10UD,Basistoezicht,Basistoezicht
10CI,Basistoezicht,Basistoezicht
10CF,Basistoezicht,Basistoezicht
09IV,Basistoezicht,Basistoezicht
09GN,Basistoezicht,Basistoezicht
09GK,Basistoezicht,Basistoezicht
08IV,Basistoezicht,Basistoezicht
08GK,Basistoezicht,Basistoezicht
06DJ,Basistoezicht,Basistoezicht
28CZ,Basistoezicht,Basistoezicht
27KE,Basistoezicht,Basistoezicht
27JX,Basistoezicht,Basistoezicht
25KN,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
18MC,Basistoezicht,Basistoezicht
18DR,Basistoezicht,Basistoezicht
11JK,Basistoezicht,Basistoezicht
10DV,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
10AE,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
08FS,Basistoezicht,Basistoezicht
07FY,Basistoezicht,Basistoezicht
04GH,Basistoezicht,Basistoezicht
03EU,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
28CK,Basistoezicht,Basistoezicht
25KR,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
08VK,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
07XM,Basistoezicht,Basistoezicht
07XI,Basistoezicht,Basistoezicht
07LA,Basistoezicht,Basistoezicht
05MM,Basistoezicht,Basistoezicht
05MJ,Basistoezicht,Basistoezicht
12LT,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
11SI,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
21KE,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
18LS,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
06CY,Basistoezicht,Basistoezicht
06BE,Basistoezicht,Basistoezicht
05XZ,Basistoezicht,Basistoezicht
04HY,Basistoezicht,Basistoezicht
03FH,Basistoezicht,Basistoezicht
13RX,Basistoezicht,Basistoezicht
13IK,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
13DD,Basistoezicht,Basistoezicht
12AA,Basistoezicht,Basistoezicht
11OW,Basistoezicht,Basistoezicht
11CD,Basistoezicht,Basistoezicht
10RA,Basistoezicht,Basistoezicht
10NA,Basistoezicht,Basistoezicht
10JN,Basistoezicht,Basistoezicht
09YS,Basistoezicht,Geen oordeel, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
09PI,Basistoezicht,Basistoezicht
07LZ,Basistoezicht,Basistoezicht
06DO,Basistoezicht,Basistoezicht
26PX,Basistoezicht,Basistoezicht
20UU,Basistoezicht,Basistoezicht
20UO,Basistoezicht,Basistoezicht
13AR,Basistoezicht,Basistoezicht
12UO,Basistoezicht,Basistoezicht
12NO,Basistoezicht,Basistoezicht
11JD,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
10VD,Basistoezicht,Basistoezicht
09MH,Basistoezicht,Basistoezicht
09KZ,Basistoezicht,Basistoezicht
08NI,Basistoezicht,Basistoezicht
06LU,Basistoezicht,Basistoezicht
05DM,Basistoezicht,Basistoezicht
03TQ,Basistoezicht,Basistoezicht
03NT,Basistoezicht,Basistoezicht
14MW,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
14KH,Basistoezicht,Basistoezicht
14FA,Basistoezicht,Basistoezicht
14BZ,Basistoezicht,Basistoezicht
13YT,Basistoezicht,Basistoezicht
13VG,Basistoezicht,Basistoezicht
13GW,Basistoezicht,Basistoezicht
13BG,Basistoezicht,Basistoezicht
13AY,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
13AS,Basistoezicht,Basistoezicht
12VH,Basistoezicht,Basistoezicht
12UP,Basistoezicht,Basistoezicht
12NG,Basistoezicht,Basistoezicht
12MN,Basistoezicht,Basistoezicht
12DU,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
11GH,Basistoezicht,Basistoezicht
10BC,Basistoezicht,Basistoezicht
09ZS,Basistoezicht,Basistoezicht
09FD,Basistoezicht,Basistoezicht
15PZ,Basistoezicht,Basistoezicht
15NM,Basistoezicht,Basistoezicht
15IE,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
14MR,Basistoezicht,Basistoezicht
13YL,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
13QZ,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
13HM,Basistoezicht,Basistoezicht
12WB,Basistoezicht,Basistoezicht
12EX,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
09BX,Basistoezicht,Basistoezicht
07KZ,Basistoezicht,Basistoezicht
07JM,Basistoezicht,Basistoezicht
05TB,Basistoezicht,Basistoezicht
05QT,Basistoezicht,Basistoezicht
05OF,Basistoezicht,Basistoezicht
04RF,Basistoezicht,Basistoezicht
04QQ,Basistoezicht,Basistoezicht
23RJ,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
18IE,Basistoezicht,Basistoezicht
18EH,Basistoezicht,Basistoezicht
18EB,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
18EB,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15ED,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
14DU,Basistoezicht,Basistoezicht
13XG,Basistoezicht,Basistoezicht
13TX,Basistoezicht,Basistoezicht
08GW,Basistoezicht,Basistoezicht
08FQ,Basistoezicht,Basistoezicht
06AM,Basistoezicht,Basistoezicht
04HD,Basistoezicht,Basistoezicht
03ET,Basistoezicht,Basistoezicht
03ES,Basistoezicht,Basistoezicht
18DU,Basistoezicht,Basistoezicht
14BC,Basistoezicht,Basistoezicht
13XT,Basistoezicht,Basistoezicht
13UJ,Basistoezicht,Basistoezicht
10TC,Basistoezicht,Basistoezicht
10EC,Basistoezicht,Basistoezicht
10DY,Basistoezicht,Basistoezicht
10BH,Basistoezicht,Basistoezicht
08IN,Basistoezicht,Basistoezicht
08GF,Basistoezicht,Basistoezicht
08FF,Basistoezicht,Basistoezicht
08EU,Basistoezicht,Basistoezicht
06AZ,Basistoezicht,Basistoezicht
03FJ,Basistoezicht,Basistoezicht
23CC,Basistoezicht,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
13KS,Basistoezicht,Zwak, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
12ZT,Basistoezicht,Basistoezicht
11RJ,Basistoezicht,Basistoezicht
11FL,Basistoezicht,Basistoezicht
10QY,Basistoezicht,Basistoezicht
28AL,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
27MG,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
24CP,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
22MB,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
16ND,Basistoezicht,Basistoezicht
16KB,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
16HN,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
16GD,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
16CC,Basistoezicht,Basistoezicht
15YP,Basistoezicht,Basistoezicht
15UC,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15PJ,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15PJ,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15MU,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
14LW,Basistoezicht,Basistoezicht
13XL,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
13UB,Basistoezicht,Basistoezicht
13GC,Basistoezicht,Geen oordeel,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
11TX,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
10UA,Basistoezicht,Basistoezicht
22LM,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15BI,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
10ZU,Aangepast toezicht financiële continuïteit,Basistoezicht
10JX,Aangepast toezicht financiële continuïteit,Basistoezicht
10EO,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
07KJ,Aangepast toezicht financiële continuïteit,Basistoezicht
04WP,Aangepast toezicht financiële continuïteit,Basistoezicht
03HD,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
22LO,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
22JR,Basistoezicht,Basistoezicht
20BW,Basistoezicht,Zwak
18HR,Basistoezicht,Basistoezicht
18FG,Basistoezicht,Basistoezicht
09ZQ,Basistoezicht,Basistoezicht
09DT,Basistoezicht,Basistoezicht
06CA,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
05ZF,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
05YE,Basistoezicht,Basistoezicht
08SE,Aangepast toezicht financiële continuïteit,Basistoezicht
06UT,Aangepast toezicht financiële continuïteit,Basistoezicht
06MQ,Aangepast toezicht financiële continuïteit,Basistoezicht
17TH,Basistoezicht,Zeer zwak, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
17SY,Basistoezicht,Basistoezicht
17QM,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
17PH,Basistoezicht,Basistoezicht
17OS,Basistoezicht,Zwak
17OB,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
17ND,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
17MO,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
17LX,Basistoezicht,Basistoezicht
17LB,Basistoezicht,Basistoezicht
12ZA,Basistoezicht,Basistoezicht
11PN,Basistoezicht,Zwak, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
10NP,Basistoezicht,Basistoezicht
08WT,Basistoezicht,Basistoezicht
07OQ,Basistoezicht,Basistoezicht
23FH,Basistoezicht,Basistoezicht
07AJ,Basistoezicht,Basistoezicht
04NS,Basistoezicht,Basistoezicht
04EN,Basistoezicht,Basistoezicht
03TN,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
13CL,Basistoezicht,Basistoezicht
11WQ,Basistoezicht,Basistoezicht
11LF,Basistoezicht,Basistoezicht
24RB,Basistoezicht,Basistoezicht
06PL,Basistoezicht,Basistoezicht
04PE,Basistoezicht,Basistoezicht
11EM,Basistoezicht,Basistoezicht
10PO,Basistoezicht,Zwak
09XC,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
09AG,Basistoezicht,Basistoezicht
05AU,Basistoezicht,Basistoezicht
23EF,Basistoezicht,Basistoezicht
01VR,Basistoezicht,Basistoezicht
22KE,Basistoezicht,Basistoezicht
10QS,Basistoezicht,Basistoezicht
10QM,Basistoezicht,Zwak
09YF,Basistoezicht,Basistoezicht
09BY,Basistoezicht,Basistoezicht
09BO,Basistoezicht,Basistoezicht
07OH,Basistoezicht,Basistoezicht
05VG,Basistoezicht,Basistoezicht
05QX,Basistoezicht,Basistoezicht
05QI,Basistoezicht,Basistoezicht
04RV,Basistoezicht,Basistoezicht
04RQ,Basistoezicht,Geen oordeel, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
04RQ,Basistoezicht,Geen oordeel, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
04NT,Basistoezicht,Basistoezicht
09YQ,Basistoezicht,Basistoezicht
09LY,Basistoezicht,Basistoezicht
05RH,Basistoezicht,Basistoezicht
05PC,Basistoezicht,Zwak
04WV,Basistoezicht,Basistoezicht
04RU,Basistoezicht,Basistoezicht
07OV,Basistoezicht,Basistoezicht
04WG,Basistoezicht,Basistoezicht
06KD,Basistoezicht,Basistoezicht
13KD,Basistoezicht,Basistoezicht
12YV,Basistoezicht,Basistoezicht
12AH,Basistoezicht,Basistoezicht
11PD,Basistoezicht,Basistoezicht
11CE,Basistoezicht,Basistoezicht
08AW,Basistoezicht,Basistoezicht
07YY,Basistoezicht,Zwak
07YN,Basistoezicht,Basistoezicht
07XL,Basistoezicht,Basistoezicht
07NI,Basistoezicht,Basistoezicht
07BN,Basistoezicht,Basistoezicht
06RY,Basistoezicht,Basistoezicht
05SK,Basistoezicht,Basistoezicht
05SF,Basistoezicht,Basistoezicht
26PZ,Basistoezicht,Basistoezicht
04SR,Basistoezicht,Basistoezicht
07UR,Basistoezicht,Basistoezicht
07TH,Basistoezicht,Basistoezicht
07TB,Basistoezicht,Basistoezicht
06JF,Basistoezicht,Basistoezicht
06FU,Basistoezicht,Basistoezicht
04UN,Basistoezicht,Basistoezicht
03WL,Basistoezicht,Basistoezicht
03UG,Basistoezicht,Basistoezicht
03NY,Basistoezicht,Basistoezicht
03JG,Basistoezicht,Basistoezicht
15FH,Basistoezicht,Basistoezicht
14ZN,Basistoezicht,Basistoezicht
10HY,Basistoezicht,Basistoezicht
04VR,Basistoezicht,Basistoezicht
04GX,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
03PH,Basistoezicht,Basistoezicht
22LN,Basistoezicht,Basistoezicht
21QV,Basistoezicht,Basistoezicht
16ZO,Basistoezicht,Basistoezicht
16YX,Basistoezicht,Basistoezicht
16YF,Basistoezicht,Basistoezicht
11QW,Basistoezicht,Basistoezicht
11ER,Basistoezicht,Basistoezicht
10PW,Basistoezicht,Basistoezicht
10OY,Basistoezicht,Basistoezicht
10FF,Basistoezicht,Basistoezicht
09WE,Basistoezicht,Basistoezicht
09JZ,Basistoezicht,Basistoezicht
08YP,Basistoezicht,Basistoezicht
08KD,Basistoezicht,Basistoezicht
07SG,Basistoezicht,Basistoezicht
07HL,Basistoezicht,Basistoezicht
06GB,Basistoezicht,Zwak
05JX,Basistoezicht,Basistoezicht
05ID,Basistoezicht,Basistoezicht
05DA,Basistoezicht,Basistoezicht
05CM,Basistoezicht,Basistoezicht
05CD,Basistoezicht,Basistoezicht
04IQ,Basistoezicht,Basistoezicht
28CE,Basistoezicht,Basistoezicht
27LY,Basistoezicht,Basistoezicht
26AV,Basistoezicht,Basistoezicht
