BRIN,financieel,overig
25KP,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
17KG,Basistoezicht,Basistoezicht
15MH,Basistoezicht,Basistoezicht
15JV,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
14LL,Basistoezicht,Basistoezicht
14IX,Basistoezicht,Basistoezicht
14GD,Basistoezicht,Basistoezicht
14DJ,Basistoezicht,Basistoezicht
13WS,Basistoezicht,Zwak
13PI,Basistoezicht,Basistoezicht
13KK,Basistoezicht,Basistoezicht
13FA,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
12SL,Basistoezicht,Basistoezicht,Geen oordeel, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
12SL,Basistoezicht,Basistoezicht,Geen oordeel, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
11LE,Basistoezicht,Basistoezicht
10XK,Basistoezicht,Zwak
10GK,Basistoezicht,Basistoezicht
07UO,Basistoezicht,Basistoezicht
07AK,Basistoezicht,Basistoezicht
06OP,Basistoezicht,Basistoezicht
06MV,Basistoezicht,Basistoezicht
05HD,Basistoezicht,Basistoezicht
04KU,Basistoezicht,Basistoezicht
03PQ,Basistoezicht,Basistoezicht
08XB,Basistoezicht,Basistoezicht
07OB,Basistoezicht,Basistoezicht
04VD,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
11CJ,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
10MZ,Basistoezicht,Basistoezicht
04TT,Basistoezicht,Basistoezicht
01XU,Basistoezicht,Basistoezicht
28AK,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
22KF,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
14ZW,Basistoezicht,Basistoezicht
11VU,Basistoezicht,Basistoezicht
11KG,Basistoezicht,Basistoezicht
10PG,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
10PG,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
09WS,Basistoezicht,Basistoezicht
09WM,Basistoezicht,Basistoezicht
08ZK,Basistoezicht,Basistoezicht
08KA,Basistoezicht,Basistoezicht
07ST,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
07PI,Basistoezicht,Basistoezicht
06JG,Basistoezicht,Basistoezicht
06FY,Basistoezicht,Basistoezicht
05BL,Basistoezicht,Basistoezicht
05BG,Basistoezicht,Basistoezicht
04XH,Basistoezicht,Basistoezicht
03NZ,Basistoezicht,Basistoezicht
03NX,Basistoezicht,Basistoezicht
23UN,Basistoezicht,Basistoezicht
06IX,Basistoezicht,Basistoezicht
25GH,Basistoezicht,Basistoezicht
17QS,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
17OZ,Basistoezicht,Basistoezicht
17NV,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
17MY,Basistoezicht,Basistoezicht
17MJ,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
17MJ,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
12WU,Basistoezicht,Basistoezicht
12PG,Basistoezicht,Basistoezicht
11XA,Basistoezicht,Basistoezicht
04SG,Basistoezicht,Basistoezicht
27LW,Basistoezicht,Basistoezicht
23RH,Basistoezicht,Basistoezicht
16EN,Basistoezicht,Basistoezicht
16DD,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
16AA,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
16AA,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15YB,Basistoezicht,Basistoezicht
15OU,Basistoezicht,Basistoezicht
15JS,Basistoezicht,Basistoezicht
15GL,Basistoezicht,Basistoezicht
15BG,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
06RA,Basistoezicht,Basistoezicht
13ID,Basistoezicht,Basistoezicht
13CU,Basistoezicht,Basistoezicht
12PI,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
12PI,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
08VM,Basistoezicht,Basistoezicht
07LT,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
07LH,Basistoezicht,Basistoezicht
04PA,Basistoezicht,Basistoezicht
27PC,Basistoezicht,Basistoezicht
28DC,Basistoezicht,Basistoezicht
27ME,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
27MC,Basistoezicht,Basistoezicht
24CT,Basistoezicht,Basistoezicht
24CR,Basistoezicht,Basistoezicht
22LY,Basistoezicht,Basistoezicht
16JW,Basistoezicht,Basistoezicht
16IR,Basistoezicht,Basistoezicht
16DI,Basistoezicht,Basistoezicht
15ZD,Basistoezicht,Basistoezicht
15YJ,Basistoezicht,Basistoezicht
15XB,Basistoezicht,Basistoezicht
15WH,Basistoezicht,Basistoezicht
15UT,Basistoezicht,Basistoezicht
15RM,Basistoezicht,Basistoezicht
15PE,Basistoezicht,Basistoezicht
15NR,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15NR,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15LE,Basistoezicht,Basistoezicht
15FE,Basistoezicht,Basistoezicht
14YX,Basistoezicht,Basistoezicht
13MR,Basistoezicht,Basistoezicht
23CB,Basistoezicht,Basistoezicht
09UE,Basistoezicht,Basistoezicht
07MQ,Basistoezicht,Basistoezicht
31DE,Basistoezicht,Geen oordeel
23GV,Basistoezicht,Basistoezicht
24PB,Basistoezicht,Basistoezicht
09JB,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
09CW,Aangepast toezicht financiële continuïteit,Basistoezicht
08AO,Geen oordeel,Zwak, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
03GE,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
24DH,Basistoezicht,Zwak
04RT,Basistoezicht,Basistoezicht
10NC,Basistoezicht,Basistoezicht
09TZ,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
04QR,Basistoezicht,Basistoezicht
28AV,Basistoezicht,Basistoezicht
26AG,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
19UU,Basistoezicht,Basistoezicht
19UC,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
19SZ,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
19RG,Basistoezicht,Zwak
11MP,Basistoezicht,Basistoezicht
10NL,Basistoezicht,Basistoezicht
10IJ,Basistoezicht,Basistoezicht
09UK,Geen oordeel,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
08WM,Basistoezicht,Basistoezicht
04QI,Basistoezicht,Basistoezicht
04QG,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15GR,Basistoezicht,Basistoezicht
04PN,Basistoezicht,Basistoezicht
08VP,Basistoezicht,Basistoezicht
07LN,Basistoezicht,Basistoezicht
04PK,Basistoezicht,Basistoezicht
04ON,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
04ON,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
04OM,Basistoezicht,Basistoezicht
04NO,Basistoezicht,Basistoezicht
07KI,Basistoezicht,Basistoezicht
06HT,Basistoezicht,Basistoezicht
04MY,Basistoezicht,Basistoezicht
07KD,Basistoezicht,Basistoezicht
14ZD,Basistoezicht,Basistoezicht
04MG,Basistoezicht,Basistoezicht
04MF,Basistoezicht,Basistoezicht
27YG,Basistoezicht,Basistoezicht
23VH,Basistoezicht,Basistoezicht
29UG,Basistoezicht,Basistoezicht
23UY,Basistoezicht,Basistoezicht
23UX,Basistoezicht,Basistoezicht
03LQ,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
24ZE,Basistoezicht,Basistoezicht
08AM,Aangepast toezicht financiële continuïteit,Zwak
04MB,Basistoezicht,Basistoezicht
05WR,Aangepast toezicht financiële continuïteit,Basistoezicht
23EN,Basistoezicht,Basistoezicht
23EC,Basistoezicht,Basistoezicht
31CJ,Basistoezicht,Geen oordeel
27YJ,Basistoezicht,Basistoezicht
23GW,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
22NT,Basistoezicht,Basistoezicht
23UP,Basistoezicht,Basistoezicht
22MH,Basistoezicht,Basistoezicht
29XY,Basistoezicht,Basistoezicht
12KB,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
12AU,Basistoezicht,Basistoezicht
11CP,Basistoezicht,Basistoezicht
09SW,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
08WC,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
07MK,Geen oordeel,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
07IH,Basistoezicht,Basistoezicht
04RH,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
04JR,Basistoezicht,Basistoezicht
07LR,Basistoezicht,Basistoezicht
06KN,Basistoezicht,Basistoezicht
03YY,Basistoezicht,Basistoezicht
03XE,Basistoezicht,Basistoezicht
00EI,Basistoezicht,Basistoezicht
04LN,Basistoezicht,Basistoezicht
28BJ,Basistoezicht,Basistoezicht
23RG,Basistoezicht,Basistoezicht
13PA,Basistoezicht,Basistoezicht
12RU,Basistoezicht,Basistoezicht
12JI,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
11OT,Basistoezicht,Basistoezicht
10WI,Basistoezicht,Basistoezicht
09JK,Basistoezicht,Basistoezicht
08JL,Basistoezicht,Basistoezicht
06FA,Basistoezicht,Basistoezicht
11VO,Basistoezicht,Basistoezicht
28CL,Basistoezicht,Basistoezicht
26AF,Basistoezicht,Basistoezicht
24NZ,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
23CK,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
18BJ,Basistoezicht,Zeer zwak
18BG,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
18BB,Basistoezicht,Basistoezicht
18AX,Basistoezicht,Basistoezicht
18AU,Basistoezicht,Basistoezicht
18AP,Basistoezicht,Basistoezicht
18AK,Basistoezicht,Basistoezicht
18AH,Basistoezicht,Basistoezicht
18AA,Basistoezicht,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
17ZU,Basistoezicht,Basistoezicht
17ZO,Basistoezicht,Basistoezicht
17ZI,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
17ZD,Basistoezicht,Basistoezicht
17YR,Basistoezicht,Basistoezicht
17UE,Basistoezicht,Basistoezicht
17TZ,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
17TU,Basistoezicht,Basistoezicht
17TP,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
17TF,Basistoezicht,Basistoezicht
17SW,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
17SL,Basistoezicht,Basistoezicht
17RX,Basistoezicht,Basistoezicht
17RL,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
17LU,Basistoezicht,Basistoezicht
17FC,Basistoezicht,Basistoezicht
17ES,Basistoezicht,Basistoezicht
17EA,Basistoezicht,Basistoezicht
17DP,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
17DF,Basistoezicht,Basistoezicht
17CM,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
17CB,Basistoezicht,Zwak
17AP,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
17AB,Basistoezicht,Basistoezicht
16ZM,Basistoezicht,Basistoezicht
16YW,Basistoezicht,Basistoezicht
16KS,Basistoezicht,Basistoezicht,Zwak, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
16KS,Basistoezicht,Basistoezicht,Zwak, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
16IL,Basistoezicht,Basistoezicht
16HC,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
16FT,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
16EL,Basistoezicht,Basistoezicht
16DB,Basistoezicht,Basistoezicht
16BO,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
16BO,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
08YU,Geen oordeel,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
07JG,Basistoezicht,Basistoezicht
05JC,Basistoezicht,Basistoezicht
05DG,Basistoezicht,Basistoezicht
03NB,Basistoezicht,Basistoezicht
03HE,Basistoezicht,Basistoezicht
12RM,Basistoezicht,Basistoezicht
11ZQ,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
11QH,Basistoezicht,Basistoezicht
11OJ,Basistoezicht,Basistoezicht
11BQ,Basistoezicht,Basistoezicht
09VR,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
09ST,Basistoezicht,Basistoezicht
08UO,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
08SP,Basistoezicht,Basistoezicht
08JF,Basistoezicht,Basistoezicht
18JG,Basistoezicht,Basistoezicht
18HG,Basistoezicht,Basistoezicht
22MD,Basistoezicht,Basistoezicht
20DV,Basistoezicht,Basistoezicht
20DJ,Basistoezicht,Basistoezicht
20CV,Basistoezicht,Basistoezicht
20CB,Basistoezicht,Basistoezicht
19AT,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
19AC,Basistoezicht,Basistoezicht
18ZQ,Basistoezicht,Basistoezicht
18ZC,Basistoezicht,Basistoezicht
10ZF,Basistoezicht,Basistoezicht
10JH,Basistoezicht,Basistoezicht
09WF,Basistoezicht,Basistoezicht
09TX,Basistoezicht,Basistoezicht
08VV,Basistoezicht,Basistoezicht
07RV,Basistoezicht,Basistoezicht
30WX,Basistoezicht,Geen oordeel
27PX,Basistoezicht,Basistoezicht
27CH,Basistoezicht,Basistoezicht
27CG,Basistoezicht,Basistoezicht
26PT,Basistoezicht,Basistoezicht
26AY,Basistoezicht,Basistoezicht
26AW,Basistoezicht,Basistoezicht
19VU,Basistoezicht,Basistoezicht
19VL,Basistoezicht,Basistoezicht
19VA,Basistoezicht,Basistoezicht
19UJ,Basistoezicht,Basistoezicht
19TM,Basistoezicht,Basistoezicht
19SG,Basistoezicht,Basistoezicht
16FS,Basistoezicht,Basistoezicht
16DA,Basistoezicht,Basistoezicht
15ZZ,Basistoezicht,Basistoezicht
15XZ,Basistoezicht,Basistoezicht
15VU,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15TL,Basistoezicht,Basistoezicht
13ZY,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
13ZE,Basistoezicht,Basistoezicht
13WM,Basistoezicht,Basistoezicht
13VQ,Geen oordeel,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
13TA,Basistoezicht,Basistoezicht
13RY,Basistoezicht,Basistoezicht
13OW,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
13JV,Basistoezicht,Basistoezicht
13IL,Basistoezicht,Basistoezicht
13EK,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
12JQ,Basistoezicht,Basistoezicht
10NH,Basistoezicht,Basistoezicht
09WY,Basistoezicht,Basistoezicht
08ZU,Basistoezicht,Basistoezicht
08VR,Basistoezicht,Basistoezicht
08QB,Basistoezicht,Basistoezicht
08NF,Basistoezicht,Basistoezicht
07SP,Basistoezicht,Geen oordeel, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
07LY,Basistoezicht,Basistoezicht
07DP,Basistoezicht,Basistoezicht
07CQ,Basistoezicht,Basistoezicht
06KA,Basistoezicht,Basistoezicht
05HC,Basistoezicht,Basistoezicht
04ZT,Basistoezicht,Basistoezicht
03PY,Basistoezicht,Basistoezicht
08JC,Basistoezicht,Basistoezicht
06DN,Basistoezicht,Basistoezicht
06NZ,Basistoezicht,Basistoezicht
00GQ,Basistoezicht,Zwak
10VK,Basistoezicht,Basistoezicht
10DW,Basistoezicht,Basistoezicht
09IH,Basistoezicht,Basistoezicht
08IH,Basistoezicht,Basistoezicht
05SP,Basistoezicht,Basistoezicht
05RT,Basistoezicht,Basistoezicht
07ZZ,Basistoezicht,Basistoezicht
07XS,Basistoezicht,Basistoezicht
07CO,Basistoezicht,Basistoezicht
07CN,Basistoezicht,Basistoezicht
10QA,Basistoezicht,Basistoezicht
09AS,Basistoezicht,Basistoezicht
08ZS,Basistoezicht,Basistoezicht
06SK,Basistoezicht,Basistoezicht
06OD,Basistoezicht,Basistoezicht
05GY,Basistoezicht,Basistoezicht
05FH,Basistoezicht,Basistoezicht
03KA,Basistoezicht,Basistoezicht
03CJ,Basistoezicht,Basistoezicht
06YJ,Basistoezicht,Basistoezicht
15DF,Basistoezicht,Basistoezicht
14ZQ,Basistoezicht,Basistoezicht
03YH,Basistoezicht,Basistoezicht
03TW,Basistoezicht,Basistoezicht
04AM,Basistoezicht,Basistoezicht
04WQ,Basistoezicht,Basistoezicht
07OK,Basistoezicht,Basistoezicht
04VL,Basistoezicht,Basistoezicht
07NE,Basistoezicht,Basistoezicht
15BW,Basistoezicht,Basistoezicht
09JH,Basistoezicht
07LS,Basistoezicht
07IA,Basistoezicht
06YK,Basistoezicht
06VJ,Basistoezicht
06FJ,Basistoezicht
06EE,Basistoezicht
03IA,Basistoezicht
03HB,Basistoezicht
15XC,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15UU,Basistoezicht,Basistoezicht
15SP,Basistoezicht,Basistoezicht
15NS,Basistoezicht,Basistoezicht
12FY,Basistoezicht,Basistoezicht
12FB,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
11VK,Basistoezicht,Basistoezicht
11JV,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
11EY,Basistoezicht,Basistoezicht
10XE,Basistoezicht,Basistoezicht
07ZN,Basistoezicht,Basistoezicht
13JQ,Basistoezicht,Basistoezicht
12IT,Basistoezicht,Geen oordeel, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
12IT,Basistoezicht,Geen oordeel, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
11OA,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
11OA,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
11OA,Basistoezicht,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
21LW,Basistoezicht,Basistoezicht
18GB,Basistoezicht,Basistoezicht
15VN,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
15TF,Basistoezicht,Basistoezicht
15LA,Basistoezicht,Basistoezicht
15JI,Basistoezicht,Basistoezicht
15IH,Basistoezicht,Basistoezicht
15AU,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
14MT,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
14MT,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
14IP,Basistoezicht,Basistoezicht
14EX,Basistoezicht,Basistoezicht
05ZQ,Basistoezicht,Basistoezicht
04GK,Basistoezicht,Basistoezicht
03CT,Basistoezicht,Basistoezicht
18UE,Basistoezicht,Basistoezicht
18TS,Basistoezicht,Basistoezicht
18TC,Basistoezicht,Basistoezicht
18SH,Basistoezicht,Basistoezicht
18RG,Basistoezicht,Basistoezicht
18QE,Basistoezicht,Basistoezicht
18PA,Basistoezicht,Basistoezicht
04HB,Basistoezicht,Basistoezicht
12RI,Basistoezicht,Basistoezicht
12IY,Basistoezicht,Basistoezicht
11ZM,Basistoezicht,Basistoezicht
11OE,Basistoezicht,Basistoezicht
10MB,Basistoezicht,Basistoezicht
18SI,Basistoezicht,Basistoezicht
18QG,Basistoezicht,Basistoezicht
14FX,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
13WI,Basistoezicht,Basistoezicht
13OS,Basistoezicht,Basistoezicht
13JR,Basistoezicht,Basistoezicht
13EH,Basistoezicht,Basistoezicht
12RD,Basistoezicht,Basistoezicht
00HH,Basistoezicht,Basistoezicht
10AC,Basistoezicht,Basistoezicht
09EE,Basistoezicht,Basistoezicht, Basistoezicht, Zwak, Zeer zwak, Geen oordeel
03TJ,Basistoezicht,Basistoezicht
03OR,Basistoezicht,Basistoezicht
02ZY,Basistoezicht,Basistoezicht
18GT,Basistoezicht,Basistoezicht
18DZ,Basistoezicht,Basistoezicht
13QM,Basistoezicht,Basistoezicht
13LV,Basistoezicht,Basistoezicht
13BB,Basistoezicht,Basistoezicht
12VB,Basistoezicht,Basistoezicht
11UA,Basistoezicht,Basistoezicht
11IJ,Basistoezicht,Basistoezicht
08WF,Basistoezicht,Basistoezicht
07YS,Basistoezicht,Basistoezicht
07MR,Basistoezicht,Basistoezicht
07BZ,Basistoezicht,Basistoezicht
05VI,Basistoezicht,Basistoezicht
05QD,Basistoezicht,Basistoezicht
14YS,Basistoezicht,Basistoezicht
10ZS,Basistoezicht,Basistoezicht
10XC,Basistoezicht,Basistoezicht
10JU,Basistoezicht,Basistoezicht